<TICKER>,<PER>,<DATE>,<TIME>,<OPEN>,<HIGH>,<LOW>,<CLOSE>,<VOL>
BELU,D,20171219,0,630,631,629,630,6258
BELU,D,20171220,0,631,631,630,630,1600
BELU,D,20171221,0,630,631,630,631,1072
BELU,D,20171222,0,630,630,630,630,50
BELU,D,20171225,0,641,642,640,642,3
BELU,D,20171227,0,653,653,653,653,1
BELU,D,20171228,0,644,644,640,642,6
BELU,D,20171229,0,645,645,645,645,1
BELU,D,20180103,0,651,676,640,651,89
BELU,D,20180104,0,650,650,649,649,3
BELU,D,20180109,0,639,639,601,635,19
BELU,D,20180110,0,635,636,620,636,749
BELU,D,20180111,0,630,636,620,632,1837
BELU,D,20180112,0,625,630,600,620,12562
BELU,D,20180115,0,625,625,620,620,831
BELU,D,20180116,0,620,630,620,630,772
BELU,D,20180117,0,631,638,631,632,9
BELU,D,20180118,0,622,645,622,630,21
BELU,D,20180122,0,630,630,630,630,9
BELU,D,20180123,0,630,630,630,630,50
BELU,D,20180124,0,630,630,630,630,68
BELU,D,20180125,0,630,645,630,637,449
BELU,D,20180126,0,637,637,630,630,83
BELU,D,20180129,0,630,639,630,638,52
BELU,D,20180130,0,632,632,630,631,70
BELU,D,20180131,0,630,636,617,635,820
BELU,D,20180201,0,638,638,633,635,82
BELU,D,20180202,0,636,636,635,635,357
BELU,D,20180206,0,631,638,631,631,136
BELU,D,20180208,0,636,637,632,632,3
BELU,D,20180213,0,635,635,635,635,1
BELU,D,20180214,0,638,638,638,638,2
BELU,D,20180219,0,635,635,630,630,12602
BELU,D,20180220,0,638,649,638,645,101
BELU,D,20180221,0,642,643,642,643,24
BELU,D,20180226,0,641,648,640,648,151
BELU,D,20180227,0,650,650,635,635,130
BELU,D,20180228,0,636,638,620,620,106
BELU,D,20180301,0,633,638,618,625,438
BELU,D,20180302,0,628,632,618,630,2593
